./src/main.bak:13:# 🔧 REVIEW: possible unclosed bracket -> sample_data = {}
./src/main.bak:14:#        "lei": "5493001KJTIIGC8Y1R12"FIXME"
./src/generator/batch_runner.py.bak:99:# 🔧 REVIEW: possible unclosed bracket ->         self.mandatory_fields = {}
./src/generator/batch_runner.py.bak:116:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:127:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:137:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:147:# 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:157:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:167:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:176:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:195:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:206:# 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:215:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:224:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:242:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:253:# 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:262:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:271:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:289:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:305:# 🔧 REVIEW: possible unclosed bracket ->             all_feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:315:# 🔧 REVIEW: possible unclosed bracket ->             all_feedback.append(DataQualityFeedback()
./src/generator/batch_runner.py.bak:349:# 🔧 REVIEW: possible unclosed bracket ->     REQUIRED_COLUMNS = {}
./src/generator/batch_runner.py.bak:357:# 🔧 REVIEW: possible unclosed bracket ->     DEFAULTS = {}
./src/generator/batch_runner.py.bak:380:# 🔧 REVIEW: possible unclosed bracket ->                 futures = {}
./src/generator/batch_runner.py.bak:394:                        logger.error(f"Failed to process row {idx}: {str(e})# 🔧 REVIEW: possible unclosed bracket ->                         self.results.append(ProcessingResult()
./src/generator/batch_runner.py.bak:528:# 🔧 REVIEW: possible unclosed bracket ->             return ProcessingResult()
./src/generator/batch_runner.py.bak:543:# 🔧 REVIEW: possible unclosed bracket ->             return ProcessingResult()
./src/generator/batch_runner.py.bak:557:        ""# 🔧 REVIEW: possible unclosed bracket ->         voucher_data = {}
./src/generator/batch_runner.py.bak:590:# 🔧 REVIEW: possible unclosed bracket ->         voucher_data['narratives']'
./src/generator/batch_runner.py.bak:610:# 🔧 REVIEW: possible unclosed bracket ->         voucher_data['ai_data_quality_summary']'
./src/generator/batch_runner.py.bak:619:        ""# 🔧 REVIEW: possible unclosed bracket ->         base_narratives = {}
./src/generator/batch_runner.py.bak:697:# 🔧 REVIEW: possible unclosed bracket ->                 result_dict['data_quality_feedback']'
./src/generator/batch_runner.py.bak:699:# 🔧 REVIEW: possible unclosed bracket ->                     {}
./src/generator/batch_runner.py.bak:710:# 🔧 REVIEW: possible unclosed bracket ->             json.dump({})
./src/generator/batch_runner.py.bak:712:# 🔧 REVIEW: possible unclosed bracket ->                 'processing_summary'
./src/generator/__init__.py:11:    # 🔧 REVIEW: possible unclosed bracket ->     raise AttributeError()
./src/generator/batch_runner.bak:31:# 🔧 REVIEW: possible unclosed bracket -> logging.basicConfig()
./src/generator/batch_runner.bak:35:# 🔧 REVIEW: possible unclosed bracket ->     handlers=[]
./src/generator/batch_runner.bak:47:    severity: str  # 'critical', 'warning', 'suggestion'FIXME'
./src/generator/batch_runner.bak:65:    validation_status: str  # 'success', 'failed', 'error'FIXME'
./src/generator/batch_runner.bak:78:# 🔧 REVIEW: possible unclosed bracket ->         return {}
./src/generator/batch_runner.bak:102:# 🔧 REVIEW: possible unclosed bracket ->         self.benchmarks = {}
./src/generator/batch_runner.bak:114:# 🔧 REVIEW: possible unclosed bracket ->         self.mandatory_fields = {}
./src/generator/batch_runner.bak:133:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:144:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:154:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:164:# 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:174:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:184:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:193:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:214:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:225:# 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:234:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:243:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:263:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:274:# 🔧 REVIEW: possible unclosed bracket ->                     feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:283:# 🔧 REVIEW: possible unclosed bracket ->                 feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:292:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:312:# 🔧 REVIEW: possible unclosed bracket ->             feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:330:# 🔧 REVIEW: possible unclosed bracket ->             all_feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:340:# 🔧 REVIEW: possible unclosed bracket ->             all_feedback.append(DataQualityFeedback()
./src/generator/batch_runner.bak:378:# 🔧 REVIEW: possible unclosed bracket ->     REQUIRED_COLUMNS = {}
./src/generator/batch_runner.bak:386:# 🔧 REVIEW: possible unclosed bracket ->     DEFAULTS = {}
./src/generator/batch_runner.bak:415:# 🔧 REVIEW: possible unclosed bracket ->                 futures = {}
./src/generator/batch_runner.bak:430:# 🔧 REVIEW: possible unclosed bracket ->                         self.results.append(ProcessingResult()
./src/generator/batch_runner.bak:575:# 🔧 REVIEW: possible unclosed bracket ->             return ProcessingResult()
./src/generator/batch_runner.bak:591:# 🔧 REVIEW: possible unclosed bracket ->             return ProcessingResult()
./src/generator/batch_runner.bak:607:# 🔧 REVIEW: possible unclosed bracket ->         voucher_data = {}
./src/generator/batch_runner.bak:640:# 🔧 REVIEW: possible unclosed bracket ->         voucher_data['narratives'FIXME']
./src/generator/batch_runner.bak:660:# 🔧 REVIEW: possible unclosed bracket ->         voucher_data['ai_data_quality_summary'FIXME']
./src/generator/batch_runner.bak:671:# 🔧 REVIEW: possible unclosed bracket ->         base_narratives = {}
./src/generator/batch_runner.bak:755:# 🔧 REVIEW: possible unclosed bracket ->                 result_dict['data_quality_feedback'FIXME']
./src/generator/batch_runner.bak:757:# 🔧 REVIEW: possible unclosed bracket ->                     {}
./src/generator/batch_runner.bak:768:# 🔧 REVIEW: possible unclosed bracket ->             json.dump({)}
./src/generator/batch_runner.bak:770:# 🔧 REVIEW: possible unclosed bracket ->                 'processing_summary'FIXME'
Binary file ./src/generator/__pycache__/xhtml_generator.cpython-311.pyc matches
./src/generator/xhtml_generator.py:443:    # 🔧 REVIEW: possible unclosed bracket ->     sample_voucher_data = {}
./src/generator/voucher_generator.bak:69:#    "cbam"FIXME"
./src/generator/voucher_generator.bak:70:#    "xsi"FIXME"
./src/generator/voucher_generator.bak:144:#    "CO2": Decimal("1"FIXME")
./src/generator/voucher_generator.bak:145:#    "CH4": Decimal("29.8"FIXME")
./src/generator/voucher_generator.bak:146:#    "CH4_BIO": Decimal("27.2"FIXME")
./src/generator/voucher_generator.bak:147:#    "N2O": Decimal("273"FIXME")
./src/generator/voucher_generator.bak:148:#    "SF6": Decimal("25200"FIXME")
./src/generator/voucher_generator.bak:149:#    "NF3": Decimal("17400"FIXME")
./src/generator/voucher_generator.bak:150:#    "HFC-23": Decimal("14600"FIXME")
./src/generator/voucher_generator.bak:151:#    "HFC-32": Decimal("771"FIXME")
./src/generator/voucher_generator.bak:152:#    "HFC-125": Decimal("3740"FIXME")
./src/generator/voucher_generator.bak:153:#    "HFC-134a": Decimal("1530"FIXME")
./src/generator/voucher_generator.bak:154:#    "HFC-143a": Decimal("5810"FIXME")
./src/generator/voucher_generator.bak:155:#    "HFC-152a": Decimal("164"FIXME")
./src/generator/voucher_generator.bak:156:#    "HFC-227ea": Decimal("3860"FIXME")
./src/generator/voucher_generator.bak:157:#    "HFC-236fa": Decimal("8690"FIXME")
./src/generator/voucher_generator.bak:158:#    "HFC-245fa": Decimal("962"FIXME")
./src/generator/voucher_generator.bak:159:#    "HFC-365mfc": Decimal("914"FIXME")
./src/generator/voucher_generator.bak:160:#    "HFC-43-10mee": Decimal("1650"FIXME")
./src/generator/voucher_generator.bak:161:#    "PFC-14": Decimal("7380"FIXME")
./src/generator/voucher_generator.bak:162:#    "PFC-116": Decimal("12400"FIXME")
./src/generator/voucher_generator.bak:163:#    "PFC-218": Decimal("9290"FIXME")
./src/generator/voucher_generator.bak:164:#    "PFC-318": Decimal("10300"FIXME")
./src/generator/voucher_generator.bak:165:#    "PFC-3-1-10": Decimal("10300"FIXME")
./src/generator/voucher_generator.bak:166:#    "PFC-4-1-12": Decimal("9430"FIXME")
./src/generator/voucher_generator.bak:167:#    "PFC-5-1-14": Decimal("9710"FIXME")
./src/generator/voucher_generator.bak:168:#    "PFC-6-1-16": Decimal("9920"FIXME")
./src/generator/voucher_generator.bak:173:#    "CO2": Decimal("1"FIXME")
./src/generator/voucher_generator.bak:174:#    "CH4": Decimal("28"FIXME")
./src/generator/voucher_generator.bak:175:#    "N2O": Decimal("265"FIXME")
./src/generator/voucher_generator.bak:176:#    "SF6": Decimal("23500"FIXME")
./src/generator/voucher_generator.bak:186:#        "tier_1": Decimal("0.918"FIXME")
./src/generator/voucher_generator.bak:187:#        "tier_2_eu": Decimal("0.766"FIXME")
./src/generator/voucher_generator.bak:188:#        "tier_2_china": Decimal("0.944"FIXME")
./src/generator/voucher_generator.bak:189:#        "tier_2_india": Decimal("0.931"FIXME")
./src/generator/voucher_generator.bak:190:#        "tier_2_us": Decimal("0.818"FIXME")
./src/generator/voucher_generator.bak:193:#        "tier_1": Decimal("2.134"FIXME")
./src/generator/voucher_generator.bak:194:#        "tier_2_eu": Decimal("1.328"FIXME")
./src/generator/voucher_generator.bak:195:#        "tier_2_china": Decimal("2.247"FIXME")
./src/generator/voucher_generator.bak:196:#        "tier_2_india": Decimal("2.556"FIXME")
./src/generator/voucher_generator.bak:197:#        "tier_2_brazil": Decimal("1.468"FIXME")
./src/generator/voucher_generator.bak:200:#        "tier_1": Decimal("16.518"FIXME")
./src/generator/voucher_generator.bak:201:#        "tier_2_eu": Decimal("6.743"FIXME")
./src/generator/voucher_generator.bak:202:#        "tier_2_china": Decimal("13.398"FIXME")
./src/generator/voucher_generator.bak:203:#        "tier_2_canada": Decimal("1.904"FIXME")
./src/generator/voucher_generator.bak:204:#        "tier_2_middle_east": Decimal("15.234"FIXME")
./src/generator/voucher_generator.bak:207:#        "tier_1": Decimal("0.493"FIXME")
./src/generator/voucher_generator.bak:208:#        "tier_2_eu": Decimal("0.269"FIXME")
./src/generator/voucher_generator.bak:209:#        "tier_2_china": Decimal("0.581"FIXME")
./src/generator/voucher_generator.bak:210:#        "tier_2_india": Decimal("0.722"FIXME")
./src/generator/voucher_generator.bak:211:#        "tier_2_france": Decimal("0.052"FIXME")
./src/generator/voucher_generator.bak:212:#        "tier_2_poland": Decimal("0.773"FIXME")
./src/generator/voucher_generator.bak:215:#        "tier_1": Decimal("10.125"FIXME")
./src/generator/voucher_generator.bak:216:#        "tier_2_grey": Decimal("9.052"FIXME")
./src/generator/voucher_generator.bak:217:#        "tier_2_blue": Decimal("3.621"FIXME")
./src/generator/voucher_generator.bak:218:#        "tier_2_green": Decimal("0.336"FIXME")
./src/generator/voucher_generator.bak:286:        default=None, alias="quantity")  # accept "cost"FIXME"
./src/generator/voucher_generator.bak:289:#        "populate_by_name"FIXME"
./src/generator/voucher_generator.bak:290:#        "str_strip_whitespace"FIXME"
./src/generator/voucher_generator.bak:333:#                    "amount"FIXME"
./src/generator/voucher_generator.bak:334:#                    "co2e"FIXME"
./src/generator/voucher_generator.bak:335:#                    "gwp_factor"FIXME"
./src/generator/voucher_generator.bak:346:#            "emissions_by_gas"FIXME"
./src/generator/voucher_generator.bak:347:#            "total_co2e"FIXME"
./src/generator/voucher_generator.bak:348:#            "uncertainty_range"FIXME"
./src/generator/voucher_generator.bak:349:#            "confidence_level"FIXME"
./src/generator/voucher_generator.bak:350:#            "gwp_version"FIXME"
./src/generator/voucher_generator.bak:351:#            "calculation_method"FIXME"
./src/generator/voucher_generator.bak:374:#            "EF-001"FIXME"
./src/generator/voucher_generator.bak:677:#        "voucher_id"FIXME"
./src/generator/voucher_generator.bak:678:#        "schema_version"FIXME"
./src/generator/voucher_generator.bak:679:#        "submission_timestamp"FIXME"
./src/generator/voucher_generator.bak:680:#        "tier"FIXME"
./src/generator/voucher_generator.bak:683:#        "reporting_undertaking_id"FIXME"
./src/generator/voucher_generator.bak:684:#        "supplier_id"FIXME"
./src/generator/voucher_generator.bak:685:#        "supplier_name"FIXME"
./src/generator/voucher_generator.bak:686:#        "legal_entity_identifier"FIXME"
./src/generator/voucher_generator.bak:689:#        "emission_scope"FIXME"
./src/generator/voucher_generator.bak:690:#        "scope3_category"FIXME"
./src/generator/voucher_generator.bak:693:#        "product_cn_code"FIXME"
./src/generator/voucher_generator.bak:694:#        "product_category"FIXME"
./src/generator/voucher_generator.bak:695:#        "activity_description"FIXME"
./src/generator/voucher_generator.bak:696:#        "material_type"FIXME"
./src/generator/voucher_generator.bak:699:#        "quantity"FIXME"
./src/generator/voucher_generator.bak:700:#        "quantity_unit"FIXME"
./src/generator/voucher_generator.bak:701:#        "monetary_value"FIXME"
./src/generator/voucher_generator.bak:702:#        "currency"FIXME"
./src/generator/voucher_generator.bak:705:#        "installation_country"FIXME"
./src/generator/voucher_generator.bak:706:#        "installation_id"FIXME"
./src/generator/voucher_generator.bak:709:#        "emission_factor_id"FIXME"
./src/generator/voucher_generator.bak:710:#        "emission_factor_value"FIXME"
./src/generator/voucher_generator.bak:711:#        "emission_factor_source"FIXME"
./src/generator/voucher_generator.bak:712:#        "emission_factor_unit"FIXME"
./src/generator/voucher_generator.bak:715:#        "total_emissions_tco2e"FIXME"
./src/generator/voucher_generator.bak:716:#        "gwp_version"FIXME"
./src/generator/voucher_generator.bak:717:#        "calculation_methodology": calculation_details["calculation_method"FIXME"]
./src/generator/voucher_generator.bak:718:#        "emissions_breakdown": calculation_details["emissions_by_gas"FIXME"]
./src/generator/voucher_generator.bak:721:#        "data_quality_rating"FIXME"
./src/generator/voucher_generator.bak:722:#        "data_quality_tier"FIXME"
./src/generator/voucher_generator.bak:723:#        "uncertainty_lower": float(calculation_details["uncertainty_range"FIXME")]
./src/generator/voucher_generator.bak:724:#        "uncertainty_upper": float(calculation_details["uncertainty_range"FIXME")]
./src/generator/voucher_generator.bak:725:#        "confidence_level"FIXME"
./src/generator/voucher_generator.bak:728:#        "fallback_factor_used"FIXME"
./src/generator/voucher_generator.bak:729:#        "embedded_emissions_direct"FIXME"
./src/generator/voucher_generator.bak:730:#        "embedded_emissions_indirect"FIXME"
./src/generator/voucher_generator.bak:731:#        "carbon_price_paid"FIXME"
./src/generator/voucher_generator.bak:734:#        "reporting_period_start"FIXME"
./src/generator/voucher_generator.bak:735:#        "reporting_period_end"FIXME"
./src/generator/voucher_generator.bak:738:#        "verifier_accreditation_id"FIXME"
./src/generator/voucher_generator.bak:741:#        "calculation_hash"FIXME"
./src/generator/voucher_generator.bak:743:#            "supplier_id"FIXME"
./src/generator/voucher_generator.bak:744:#            "product_cn_code"FIXME"
./src/generator/voucher_generator.bak:745:#            "quantity"FIXME"
./src/generator/voucher_generator.bak:746:#            "emission_factor_value"FIXME"
./src/generator/voucher_generator.bak:747:#            "reporting_period_start"FIXME"
./src/generator/voucher_generator.bak:748:#            "reporting_period_end"FIXME"
./src/generator/voucher_generator.bak:1053:#            "reporting_undertaking_id": "529900HNOAA1KXQJUQ27"FIXME"
./src/generator/voucher_generator.bak:1054:#            "supplier_id": "SUP-2024-001"FIXME"
./src/generator/voucher_generator.bak:1055:#            "supplier_name": "Example Supplier GmbH"FIXME"
./src/generator/voucher_generator.bak:1056:#            "legal_entity_identifier": "529900T8BM49AURSDO55"FIXME"
./src/generator/voucher_generator.bak:1057:#            "emission_scope": "scope_3"FIXME"
./src/generator/voucher_generator.bak:1058:#            "scope3_category": "1_purchased_goods_services"FIXME"
./src/generator/voucher_generator.bak:1059:#            "product_cn_code": "2523"FIXME"
./src/generator/voucher_generator.bak:1060:#            "product_category": "Materials"FIXME"
./src/generator/voucher_generator.bak:1061:#            "activity_description": "Portland cement CEM I 52.5"FIXME"
./src/generator/voucher_generator.bak:1062:#            "material_type": "cement_portland"FIXME"
./src/generator/voucher_generator.bak:1063:#            "quantity"FIXME"
./src/generator/voucher_generator.bak:1064:#            "quantity_unit": "t"FIXME"
./src/generator/voucher_generator.bak:1065:#            "monetary_value"FIXME"
./src/generator/voucher_generator.bak:1066:#            "currency": "EUR"FIXME"
./src/generator/voucher_generator.bak:1067:#            "installation_country": "DE"FIXME"
./src/generator/voucher_generator.bak:1068:#            "installation_id": "DE-123456"FIXME"
./src/generator/voucher_generator.bak:1069:#            "use_fallback_factor"FIXME"
./src/generator/voucher_generator.bak:1070:#            "emission_factor_id": "EF_CEMENT_DE_2024"FIXME"
./src/generator/voucher_generator.bak:1071:#            "reporting_period_start": "2024-01-01"FIXME"
./src/generator/voucher_generator.bak:1072:#            "reporting_period_end": "2024-12-31"FIXME"
./src/generator/voucher_generator.bak:1073:#            "embedded_emissions_direct"FIXME"
./src/generator/voucher_generator.bak:1074:#            "carbon_price_paid"FIXME"
./src/generator/voucher_generator.bak:1208:#        "impact_material"FIXME"
./src/generator/voucher_generator.bak:1209:#        "financial_material"FIXME"
./src/generator/voucher_generator.bak:1210:#        "emission_percentage"FIXME"
./src/generator/voucher_generator.bak:1211:#        "materiality_type": "double"FIXME"
./src/generator/voucher_generator.bak:1299:async def create_voucher(file):  # or however you'FIXME'
./src/generator/voucher_generator.bak:1325:#            "amount": 100.0, "unit": "tCO2e"FIXME"
./src/generator/__init__.bak:11:# 🔧 REVIEW: possible unclosed bracket ->     raise AttributeError()
./src/generator/__init__.py.bak:9:# 🔧 REVIEW: possible unclosed bracket ->     raise AttributeError()
./src/generator/xhtml_generator.py.bak:418:# 🔧 REVIEW: possible unclosed bracket ->     sample_voucher_data = {}
./src/api/api.py.bak:84:# 🔧 REVIEW: possible unclosed bracket ->         return Response()
./src/api/api.py.bak:95:# 🔧 REVIEW: possible unclosed bracket ->         item = {}
./src/api/schemas.py.bak:19:    activity_data: float = Field(..., gt=0, description="e.g. 1000)    activity_unit: str = Field(..., json_schema_extra={"example": "kWh"})"# 🔧 REVIEW: possible unclosed bracket ->     emission_factor: str = Field()
./src/api/schemas.py.bak:26:# 🔧 REVIEW: possible unclosed bracket ->     scope3_category: Optional[str] = Field()
./src/api/api.py:105:        # 🔧 REVIEW: possible unclosed bracket ->         return Response()
./src/api/api.py:118:        # 🔧 REVIEW: possible unclosed bracket ->         item = {}
./src/api/schemas.bak:6:# Pydantic v2 exposes ConfigDict; v1 doesn'FIXME'
./src/api/schemas.bak:24:# 🔧 REVIEW: possible unclosed bracket ->     emission_factor: str = Field()
./src/api/schemas.bak:30:#        "3", pattern="^[123]$", description="GHG Protocol scope: 1, 2, or 3"FIXME"
./src/api/schemas.bak:31:# 🔧 REVIEW: possible unclosed bracket ->     scope3_category: Optional[str] = Field()
./src/api/schemas.py:22:    # 🔧 REVIEW: possible unclosed bracket ->     emission_factor: str = Field()
./src/api/schemas.py:30:    # 🔧 REVIEW: possible unclosed bracket ->     scope3_category: Optional[str] = Field()
./src/api/api.bak:46:#        "3", pattern="^[123]$", description="GHG Protocol scope: 1, 2, or 3"FIXME"
./src/api/api.bak:93:# 🔧 REVIEW: possible unclosed bracket ->         return Response()
./src/api/api.bak:106:# 🔧 REVIEW: possible unclosed bracket ->         item = {}
./src/api/api.bak:107:#                "activity"FIXME"
./src/api/api.bak:108:#                "quantity"FIXME"
./src/api/api.bak:109:#                "unit"FIXME"
./src/export/tracecalc_reporter.py.bak:27:# 🔧 REVIEW: possible unclosed bracket ->             body {{}
./src/export/tracecalc_reporter.py.bak:33:# 🔧 REVIEW: possible unclosed bracket ->             h1 {{}
./src/export/tracecalc_reporter.py.bak:38:# 🔧 REVIEW: possible unclosed bracket ->             h2 {{}
./src/export/tracecalc_reporter.py.bak:42:# 🔧 REVIEW: possible unclosed bracket ->             .summary {{}
./src/export/tracecalc_reporter.py.bak:49:# 🔧 REVIEW: possible unclosed bracket ->             .metric {{}
./src/export/tracecalc_reporter.py.bak:54:# 🔧 REVIEW: possible unclosed bracket ->             .metric-value {{}
./src/export/tracecalc_reporter.py.bak:59:# 🔧 REVIEW: possible unclosed bracket ->             .metric-label {{}
./src/export/tracecalc_reporter.py.bak:63:# 🔧 REVIEW: possible unclosed bracket ->             table {{}
./src/export/tracecalc_reporter.py.bak:70:# 🔧 REVIEW: possible unclosed bracket ->             th, td {{}
./src/export/tracecalc_reporter.py.bak:75:# 🔧 REVIEW: possible unclosed bracket ->             th {{}
./src/export/tracecalc_reporter.py.bak:87:# 🔧 REVIEW: possible unclosed bracket ->             .footer {{}
./src/export/tracecalc_reporter.py.bak:95:# 🔧 REVIEW: possible unclosed bracket ->             .logo {{}
./src/export/tracecalc_reporter.py.bak:99:# 🔧 REVIEW: possible unclosed bracket ->             @media print {{}
./src/export/tracecalc_reporter.py.bak:142:# 🔧 REVIEW: possible unclosed bracket ->         confidence_class = ()
./src/export/tracecalc_reporter.py.bak:193:# 🔧 REVIEW: possible unclosed bracket ->     options = {}
./src/export/tracecalc_reporter.py.bak:250:# 🔧 REVIEW: possible unclosed bracket ->     demo_items = []
Binary file ./src/export/__pycache__/tracecalc_reporter.cpython-311.pyc matches
./src/export/tracecalc_reporter.bak:33:# 🔧 REVIEW: possible unclosed bracket ->             body {{}
./src/export/tracecalc_reporter.bak:39:# 🔧 REVIEW: possible unclosed bracket ->             h1 {{}
./src/export/tracecalc_reporter.bak:44:# 🔧 REVIEW: possible unclosed bracket ->             h2 {{}
./src/export/tracecalc_reporter.bak:48:# 🔧 REVIEW: possible unclosed bracket ->             .summary {{}
./src/export/tracecalc_reporter.bak:55:# 🔧 REVIEW: possible unclosed bracket ->             .metric {{}
./src/export/tracecalc_reporter.bak:60:# 🔧 REVIEW: possible unclosed bracket ->             .metric-value {{}
./src/export/tracecalc_reporter.bak:65:# 🔧 REVIEW: possible unclosed bracket ->             .metric-label {{}
./src/export/tracecalc_reporter.bak:69:# 🔧 REVIEW: possible unclosed bracket ->             table {{}
./src/export/tracecalc_reporter.bak:76:# 🔧 REVIEW: possible unclosed bracket ->             th, td {{}
./src/export/tracecalc_reporter.bak:81:# 🔧 REVIEW: possible unclosed bracket ->             th {{}
./src/export/tracecalc_reporter.bak:93:# 🔧 REVIEW: possible unclosed bracket ->             .footer {{}
./src/export/tracecalc_reporter.bak:101:# 🔧 REVIEW: possible unclosed bracket ->             .logo {{}
./src/export/tracecalc_reporter.bak:105:# 🔧 REVIEW: possible unclosed bracket ->             @media print {{}
./src/export/tracecalc_reporter.bak:156:# 🔧 REVIEW: possible unclosed bracket ->         confidence_class = ()
./src/export/tracecalc_reporter.bak:226:# 🔧 REVIEW: possible unclosed bracket ->     options = {}
./src/export/tracecalc_reporter.bak:294:# 🔧 REVIEW: possible unclosed bracket ->     demo_items = []
./src/main.py.bak:13:# 🔧 REVIEW: possible unclosed bracket -> sample_data = {}
./src/main.py:13:# 🔧 REVIEW: possible unclosed bracket -> sample_data = {}
./src/routes/report.py.bak:21:# 🔧 REVIEW: possible unclosed bracket ->     rendered = templates.get_template("report.xhtml.j2)
./src/routes/report.bak:25:# 🔧 REVIEW: possible unclosed bracket ->     rendered = templates.get_template("report.xhtml.j2"FIXME")
./src/routes/report.py:24:    # 🔧 REVIEW: possible unclosed bracket ->     rendered = templates.get_template("report.xhtml.j2)
